This is pdfTeX, Version 3.141592653-2.6-1.40.28 (TeX Live 2025) (preloaded format=pdflatex 2025.10.18)  16 APR 2026 13:22
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**document.tex
(./document.tex
LaTeX2e <2025-06-01> patch level 1
L3 programming layer <2025-09-02>
(c:/texlive/2025/texmf-dist/tex/latex/base/article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(c:/texlive/2025/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(c:/texlive/2025/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2024/12/21 v2.1c Standard LaTeX package

(c:/texlive/2025/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
(c:/texlive/2025/texmf-dist/tex/latex/biblatex-gost/biblatex-gost.dbx
File: biblatex-gost.dbx 2023/04/25 v1.24 biblatex-gost data model
))
Package biblatex Info: Trying to load biblatex custom data model...
Package biblatex Info: ... file 'biblatex-dm.cfg' not found.
\c@afterword=\count380
\c@savedafterword=\count381
\c@annotator=\count382
\c@savedannotator=\count383
\c@author=\count384
\c@savedauthor=\count385
\c@bookauthor=\count386
\c@savedbookauthor=\count387
\c@commentator=\count388
\c@savedcommentator=\count389
\c@editor=\count390
\c@savededitor=\count391
\c@editora=\count392
\c@savededitora=\count393
\c@editorb=\count394
\c@savededitorb=\count395
\c@editorc=\count396
\c@savededitorc=\count397
\c@foreword=\count398
\c@savedforeword=\count399
\c@holder=\count400
\c@savedholder=\count401
\c@introduction=\count402
\c@savedintroduction=\count403
\c@namea=\count404
\c@savednamea=\count405
\c@nameb=\count406
\c@savednameb=\count407
\c@namec=\count408
\c@savednamec=\count409
\c@translator=\count410
\c@savedtranslator=\count411
\c@shortauthor=\count412
\c@savedshortauthor=\count413
\c@shorteditor=\count414
\c@savedshorteditor=\count415
\c@booktranslator=\count416
\c@savedbooktranslator=\count417
\c@bookcommentator=\count418
\c@savedbookcommentator=\count419
\c@bookannotator=\count420
\c@savedbookannotator=\count421
\c@bookintroduction=\count422
\c@savedbookintroduction=\count423
\c@bookforeword=\count424
\c@savedbookforeword=\count425
\c@bookafterword=\count426
\c@savedbookafterword=\count427
\c@labelname=\count428
\c@savedlabelname=\count429
\c@institution=\count430
\c@savedinstitution=\count431
\c@lista=\count432
\c@savedlista=\count433
\c@listb=\count434
\c@savedlistb=\count435
\c@listc=\count436
\c@savedlistc=\count437
\c@listd=\count438
\c@savedlistd=\count439
\c@liste=\count440
\c@savedliste=\count441
\c@listf=\count442
\c@savedlistf=\count443
\c@location=\count444
\c@savedlocation=\count445
\c@organization=\count446
\c@savedorganization=\count447
\c@origlocation=\count448
\c@savedoriglocation=\count449
\c@origpublisher=\count450
\c@savedorigpublisher=\count451
\c@publisher=\count452
\c@savedpublisher=\count453
\c@language=\count454
\c@savedlanguage=\count455
\c@origlanguage=\count456
\c@savedoriglanguage=\count457
\c@bookoriglanguage=\count458
\c@savedbookoriglanguage=\count459
\c@specdata=\count460
\c@savedspecdata=\count461
\c@credits=\count462
\c@savedcredits=\count463
\c@bookcredits=\count464
\c@savedbookcredits=\count465
\c@editioncredits=\count466
\c@savededitioncredits=\count467
\c@pageref=\count468
\c@savedpageref=\count469
\shorthandwidth=\skip83
\shortjournalwidth=\skip84
\shortserieswidth=\skip85
\shorttitlewidth=\skip86
\shortauthorwidth=\skip87
\shorteditorwidth=\skip88
\locallabelnumberwidth=\skip89
\locallabelalphawidth=\skip90
\localshorthandwidth=\skip91
\localshortjournalwidth=\skip92
\localshortserieswidth=\skip93
\localshorttitlewidth=\skip94
\localshortauthorwidth=\skip95
\localshorteditorwidth=\skip96
Package biblatex Info: Trying to load compatibility code...
Package biblatex Info: ... file 'blx-compat.def' found.

(c:/texlive/2025/texmf-dist/tex/latex/biblatex/blx-compat.def
File: blx-compat.def 2025/07/10 v3.21 biblatex compatibility (PK/MW)
)
Package biblatex Info: Trying to load generic definitions...
Package biblatex Info: ... file 'biblatex.def' found.

(c:/texlive/2025/texmf-dist/tex/latex/biblatex/biblatex.def
File: biblatex.def 2025/07/10 v3.21 biblatex compatibility (PK/MW)
\c@textcitecount=\count470
\c@textcitetotal=\count471
\c@textcitemaxnames=\count472
\c@biburlbigbreakpenalty=\count473
\c@biburlbreakpenalty=\count474
\c@biburlnumpenalty=\count475
\c@biburlucpenalty=\count476
\c@biburllcpenalty=\count477
\biburlbigskip=\muskip19
\biburlnumskip=\muskip20
\biburlucskip=\muskip21
\biburllcskip=\muskip22
\c@smartand=\count478
)
Package biblatex Info: Trying to load bibliography style 'gost-numeric'...
Package biblatex Info: ... file 'gost-numeric.bbx' found.

(c:/texlive/2025/texmf-dist/tex/latex/biblatex-gost/gost-numeric.bbx
File: gost-numeric.bbx 2023/04/25 v1.24 biblatex-gost styles
Package biblatex Info: Trying to load bibliography style 'gost-standard'...
Package biblatex Info: ... file 'gost-standard.bbx' found.

(c:/texlive/2025/texmf-dist/tex/latex/biblatex-gost/gost-standard.bbx
File: gost-standard.bbx 2023/04/25 v1.24 biblatex-gost styles
Package biblatex Info: Trying to load biblatex-gost generic definitions...
Package biblatex Info: ... file 'biblatex-gost.def' found.

(c:/texlive/2025/texmf-dist/tex/latex/biblatex-gost/biblatex-gost.def
File: biblatex-gost.def 2023/04/25 v1.24 biblatex-gost styles
)
\c@blx@gost@pointer=\count479
\c@bbx:relatedcount=\count480
\c@bbx:relatedtotal=\count481
Package biblatex Info: Redefining autocite command 'footnote'.
Package biblatex Info: Redefining autocite command 'superscript'.
))
Package biblatex Info: Trying to load citation style 'numeric-comp'...
Package biblatex Info: ... file 'numeric-comp.cbx' found.

(c:/texlive/2025/texmf-dist/tex/latex/biblatex/cbx/numeric-comp.cbx
File: numeric-comp.cbx 2025/07/10 v3.21 biblatex citation style (PK/MW)
\c@cbx@tempcnta=\count482
\c@cbx@tempcntb=\count483
\c@cbx@tempcntc=\count484
\c@cbx@tempcntd=\count485
Package biblatex Info: Redefining '\cite'.
Package biblatex Info: Redefining '\parencite'.
Package biblatex Info: Redefining '\footcite'.
Package biblatex Info: Redefining '\footcitetext'.
Package biblatex Info: Redefining '\smartcite'.
Package biblatex Info: Redefining '\supercite'.
Package biblatex Info: Redefining '\textcite'.
Package biblatex Info: Redefining '\textcites'.
Package biblatex Info: Redefining '\cites'.
Package biblatex Info: Redefining '\parencites'.
Package biblatex Info: Redefining '\smartcites'.
)
Package biblatex Info: Trying to load configuration file...
Package biblatex Info: ... file 'biblatex.cfg' found.

(c:/texlive/2025/texmf-dist/tex/latex/biblatex/biblatex.cfg
File: biblatex.cfg 
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Document encoding is UTF8 ....

(c:/texlive/2025/texmf-dist/tex/latex/l3kernel/expl3.sty
Package: expl3 2025-09-02 L3 programming layer (loader) 

(c:/texlive/2025/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2025-06-09 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count486
))
Package biblatex Info: ... and expl3
(biblatex)             2025-09-02 L3 programming layer (loader) 
(biblatex)             is new enough (at least 2020/04/06),
(biblatex)             setting 'casechanger=expl3'.

(c:/texlive/2025/texmf-dist/tex/latex/biblatex/blx-case-expl3.sty
(c:/texlive/2025/texmf-dist/tex/latex/l3packages/xparse/xparse.sty
Package: xparse 2024-08-16 L3 Experimental document command parser
)
Package: blx-case-expl3 2025/07/10 v3.21 expl3 case changing code for biblatex
))
(c:/texlive/2025/texmf-dist/tex/latex/hyperref/hyperref.sty
Package: hyperref 2025-07-12 v7.01o Hypertext links for LaTeX

(c:/texlive/2025/texmf-dist/tex/generic/kvdefinekeys/kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
)
(c:/texlive/2025/texmf-dist/tex/generic/pdfescape/pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
)
(c:/texlive/2025/texmf-dist/tex/latex/hycolor/hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
)
(c:/texlive/2025/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2025-06-21 v2.57 Cross-referencing by name of section

(c:/texlive/2025/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(c:/texlive/2025/texmf-dist/tex/generic/gettitlestring/gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count487
)
(c:/texlive/2025/texmf-dist/tex/generic/stringenc/stringenc.sty
Package: stringenc 2019/11/29 v1.12 Convert strings between diff. encodings (HO
)
)
\@linkdim=\dimen195
\Hy@linkcounter=\count488
\Hy@pagecounter=\count489

(c:/texlive/2025/texmf-dist/tex/latex/hyperref/pd1enc.def
File: pd1enc.def 2025-07-12 v7.01o Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
)
(c:/texlive/2025/texmf-dist/tex/generic/intcalc/intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count490

(c:/texlive/2025/texmf-dist/tex/latex/hyperref/puenc.def
File: puenc.def 2025-07-12 v7.01o Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Option `unicode' set `true' on input line 3160.
Package hyperref Info: Hyper figures OFF on input line 4195.
Package hyperref Info: Link nesting OFF on input line 4200.
Package hyperref Info: Hyper index ON on input line 4203.
Package hyperref Info: Plain pages OFF on input line 4210.
Package hyperref Info: Backreferencing OFF on input line 4215.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4462.
\c@Hy@tempcnt=\count491
LaTeX Info: Redefining \url on input line 4801.
\XeTeXLinkMargin=\dimen196

(c:/texlive/2025/texmf-dist/tex/generic/bitset/bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)

(c:/texlive/2025/texmf-dist/tex/generic/bigintcalc/bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO
)
))
\Fld@menulength=\count492
\Field@Width=\dimen197
\Fld@charsize=\dimen198
Package hyperref Info: Hyper figures OFF on input line 6078.
Package hyperref Info: Link nesting OFF on input line 6083.
Package hyperref Info: Hyper index ON on input line 6086.
Package hyperref Info: backreferencing OFF on input line 6093.
Package hyperref Info: Link coloring OFF on input line 6098.
Package hyperref Info: Link coloring with OCG OFF on input line 6103.
Package hyperref Info: PDF/A mode OFF on input line 6108.
\Hy@abspage=\count493
\c@Item=\count494
\c@Hfootnote=\count495
)
Package hyperref Info: Driver (autodetected): hpdftex.

(c:/texlive/2025/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2025-07-12 v7.01o Hyperref driver for pdfTeX
\Fld@listcount=\count496
\c@bookmark@seq@number=\count497

(c:/texlive/2025/texmf-dist/tex/latex/rerunfilecheck/rerunfilecheck.sty
Package: rerunfilecheck 2025-06-21 v1.11 Rerun checks for auxiliary files (HO)

(c:/texlive/2025/texmf-dist/tex/generic/uniquecounter/uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
84.
)
\Hy@SectionHShift=\skip97
)
(c:/texlive/2025/texmf-dist/tex/latex/xcolor/xcolor.sty
Package: xcolor 2024/09/29 v3.02 LaTeX color extensions (UK)

(c:/texlive/2025/texmf-dist/tex/latex/graphics-cfg/color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 274.

(c:/texlive/2025/texmf-dist/tex/latex/graphics/mathcolor.ltx)
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1349.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1353.
Package xcolor Info: Model `RGB' extended on input line 1365.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1367.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1368.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1369.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1370.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1371.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1372.
)

Package biblatex Warning: 'babel/polyglossia' detected but 'csquotes' missing.
(biblatex)                Loading 'csquotes' recommended.

\@quotelevel=\count498
\@quotereset=\count499
(./document.aux)
\openout1 = `document.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 107.
LaTeX Font Info:    ... okay on input line 107.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 107.
LaTeX Font Info:    ... okay on input line 107.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 107.
LaTeX Font Info:    ... okay on input line 107.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 107.
LaTeX Font Info:    ... okay on input line 107.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 107.
LaTeX Font Info:    ... okay on input line 107.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 107.
LaTeX Font Info:    ... okay on input line 107.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 107.
LaTeX Font Info:    ... okay on input line 107.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 107.
LaTeX Font Info:    ... okay on input line 107.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 107.
LaTeX Font Info:    ... okay on input line 107.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 107.
LaTeX Font Info:    ... okay on input line 107.
Package babel Info: 'russian' activates 'russian' shorthands.
(babel)             Reported on input line 107.
LaTeX Info: Redefining \th on input line 107.

(c:/texlive/2025/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count500
\scratchdimen=\dimen199
\scratchbox=\box66
\nofMPsegments=\count501
\nofMParguments=\count502
\everyMPshowfont=\toks35
\MPscratchCnt=\count503
\MPscratchDim=\dimen256
\MPnumerator=\count504
\makeMPintoPDFobject=\count505
\everyMPtoPDFconversion=\toks36
) (c:/texlive/2025/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(c:/texlive/2025/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(56.9055pt, 512.14963pt, 28.45274pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=512.14963pt
* \textheight=731.23584pt
* \oddsidemargin=-15.36449pt
* \evensidemargin=-15.36449pt
* \topmargin=-52.36449pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=0.0pt
* \marginparsep=0.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package biblatex Info: Trying to load language 'russian' -> 'russian-gost'...
Package biblatex Info: ... file 'russian-gost.lbx' found.
(c:/texlive/2025/texmf-dist/tex/latex/biblatex-gost/russian-gost.lbx
File: russian-gost.lbx 2023/04/25 v1.24 biblatex-gost styles
Package biblatex Info: Trying to load language 'russian'...
Package biblatex Info: ... file 'russian.lbx' found.

(c:/texlive/2025/texmf-dist/tex/latex/biblatex/lbx/russian.lbx
File: russian.lbx 2025/07/10 v3.21 biblatex localization (PK/MW)
)
Package biblatex Info: Trying to load language 'russian'...
Package biblatex Info: ... file 'russian.lbx' found.

(c:/texlive/2025/texmf-dist/tex/latex/biblatex/lbx/russian.lbx
File: russian.lbx 2025/07/10 v3.21 biblatex localization (PK/MW)
))
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Automatic encoding selection.
(biblatex)             Assuming data encoding 'utf8'.
\openout4 = `document.bcf'.

Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file 'document.bbl' found.

(./document.bbl)
Package biblatex Info: Reference section=0 on input line 107.
Package biblatex Info: Reference segment=0 on input line 107.
Package hyperref Info: Link coloring OFF on input line 107.
 (./document.out) (./document.out)
\@outlinefile=\write5
\openout5 = `document.out'.


Underfull \hbox (badness 4832) in paragraph at lines 127--130
\T2A/cmr/m/n/12 Доцент, к.ф.-м.н., $[]$
 []



[1

{c:/texlive/2025/texmf-var/fonts/map/pdftex/updmap/pdftex.map}{c:/texlive/2025/
texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc}] (./document.toc)
\tf@toc=\write6
\openout6 = `document.toc'.



[2]

LaTeX Warning: Reference `eq:1' on page 3 undefined on input line 204.



[3]

LaTeX Warning: Reference `eq:8' on page 4 undefined on input line 211.


LaTeX Warning: Reference `eq:7' on page 4 undefined on input line 211.



[4]

[5]

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 288.


LaTeX Warning: Reference `fig:magnus' on page 6 undefined on input line 307.

<Ruhgy_koef.pdf, id=58, 596.8103pt x 596.8103pt>
File: Ruhgy_koef.pdf Graphic file (type pdf)
<use Ruhgy_koef.pdf>
Package pdftex.def Info: Ruhgy_koef.pdf  used on input line 316.
(pdftex.def)             Requested size: 409.72125pt x 409.73236pt.

Overfull \hbox (1.8286pt too wide) in paragraph at lines 320--321
\T2A/cmr/m/n/12 че-ния име-ет по-ря-док $\OML/cmm/m/it/12 O\OT1/cmr/m/n/12 (\OM
L/cmm/m/it/12 h[]\OT1/cmr/m/n/12 )$\T2A/cmr/m/n/12 , в то вре-мя как об-щая на-
коп-лен-ная ошиб-ка со-став-ля-ет порядка$\OML/cmm/m/it/12 O\OT1/cmr/m/n/12 (\O
ML/cmm/m/it/12 h[]\OT1/cmr/m/n/12 )$\T2A/cmr/m/n/12 . 
 []



[6{c:/texlive/2025/texmf-dist/fonts/enc/dvips/cm-super/cm-super-ts1.enc}]

[7 <./Ruhgy_koef.pdf>]

[8] (./document.aux)
 ***********
LaTeX2e <2025-06-01> patch level 1
L3 programming layer <2025-09-02>
 ***********


LaTeX Warning: There were undefined references.


LaTeX Warning: Label(s) may have changed. Rerun to get cross-references right.


Package rerunfilecheck Warning: File `document.out' has changed.
(rerunfilecheck)                Rerun to get outlines right
(rerunfilecheck)                or use package `bookmark'.

Package rerunfilecheck Info: Checksums for `document.out':
(rerunfilecheck)             Before: D41D8CD98F00B204E9800998ECF8427E;0
(rerunfilecheck)             After:  9A683B4A5B05C2DED37F8EC81077999F;1511.

Package biblatex Warning: Please (re)run Biber on the file:
(biblatex)                document
(biblatex)                and rerun LaTeX afterwards.

Package logreq Info: Writing requests to 'document.run.xml'.
\openout1 = `document.run.xml'.

 ) 
Here is how much of TeX's memory you used:
 26154 strings out of 467748
 501260 string characters out of 5431137
 1681538 words of memory out of 5000000
 54521 multiletter control sequences out of 15000+600000
 639890 words of font info for 69 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 85i,12n,93p,1247b,3115s stack positions out of 10000i,1000n,20000p,200000b,200000s
<c:/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb><c:/tex
live/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb><c:/texlive/2025
/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi6.pfb><c:/texlive/2025/texmf-dis
t/fonts/type1/public/amsfonts/cm/cmmi8.pfb><c:/texlive/2025/texmf-dist/fonts/ty
pe1/public/amsfonts/cm/cmmib10.pfb><c:/texlive/2025/texmf-dist/fonts/type1/publ
ic/amsfonts/cm/cmr12.pfb><c:/texlive/2025/texmf-dist/fonts/type1/public/amsfont
s/cm/cmr6.pfb><c:/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmr8.p
fb><c:/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb><c:/te
xlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy8.pfb><c:/texlive/2025
/texmf-dist/fonts/type1/public/cm-super/sfbx1200.pfb><c:/texlive/2025/texmf-dis
t/fonts/type1/public/cm-super/sfbx1440.pfb><c:/texlive/2025/texmf-dist/fonts/ty
pe1/public/cm-super/sfbx1728.pfb><c:/texlive/2025/texmf-dist/fonts/type1/public
/cm-super/sfcc1200.pfb><c:/texlive/2025/texmf-dist/fonts/type1/public/cm-super/
sfrm1200.pfb><c:/texlive/2025/texmf-dist/fonts/type1/public/cm-super/sfrm1440.p
fb>
Output written on document.pdf (8 pages, 271223 bytes).
PDF statistics:
 159 PDF objects out of 1000 (max. 8388607)
 112 compressed objects within 2 object streams
 31 named destinations out of 1000 (max. 500000)
 6 words of extra memory for PDF output out of 10000 (max. 10000000)

